2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:30.054  [v18]   Setting.SETTING_OVERALL_ANGEL = 0x2f80c028 (796966952)
2026-05-29 23:39:30.055  [v18]   Setting.SETTING_OVERALL_ANGEL_hal_only = 0x2fc0c028 (801161256)
2026-05-29 23:39:30.055  [v18]   Setting.SETTING_OVERALL_BRIGHTNESS = 0x2f80c020 (796966944)
2026-05-29 23:39:30.056  [v18]   Setting.SETTING_OVERALL_BRIGHTNESS_VALUE = 0x30900040 (814743616)
2026-05-29 23:39:30.057  [v18]   Setting.SETTING_OVERALL_BRIGHTNESS_hal_only = 0x2fc0c020 (801161248)
2026-05-29 23:39:30.057  [v18]   Setting.SETTING_OVERALL_DIRECTION_CTRL = 0x2f80c01d (796966941)
2026-05-29 23:39:30.058  [v18]   Setting.SETTING_OVERALL_DIRECTION_CTRL_hal_only = 0x2fc0c01d (801161245)
2026-05-29 23:39:30.059  [v18]   Setting.SETTING_OVERALL_FUNC_QUICK_MOVE = 0x2f80c013 (796966931)
2026-05-29 23:39:30.059  [v18]   Setting.SETTING_OVERALL_FUNC_QUICK_MOVE_hal_only = 0x2fc0c013 (801161235)
2026-05-29 23:39:30.060  [v18]   Setting.SETTING_OVERALL_INTERFACE_QUICK_MOVE = 0x2f80c018 (796966936)
2026-05-29 23:39:30.060  [v18]   Setting.SETTING_OVERALL_INTERFACE_QUICK_MOVE_hal_only = 0x2fc0c018 (801161240)
2026-05-29 23:39:30.061  [v18]   Setting.SETTING_OVERALL_REACTION = 0x2f80c010 (796966928)
2026-05-29 23:39:30.062  [v18]   Setting.SETTING_OVERALL_REACTION_hal_only = 0x2fc0c010 (801161232)
2026-05-29 23:39:30.062  [v18]   Setting.SETTING_OVERALL_VEHICLE_SPEED_DIRECTION = 0xed00053 (248512595)
2026-05-29 23:39:30.063  [v18]   Setting.SETTING_OVERWEIGHT_ALARM_SIGNAL = 0x3bd00196 (1003487638)
2026-05-29 23:39:30.063  [v18]   Setting.SETTING_PAD_ACCELERATOR_PEDAL_WARNING = 0x4a30782b (1244690475)
2026-05-29 23:39:30.064  [v18]   Setting.SETTING_PAD_CLEAR_VEHICLE_FAULT_WARNING = 0x4a30782a (1244690474)
2026-05-29 23:39:30.064  [v18]   Setting.SETTING_PAD_CLEAR_VEHICLE_FAULT_WARNING_hal_only = 0x3590783b (898660411)
2026-05-29 23:39:30.065  [v18]   Setting.SETTING_PAD_DOOR_CLOSED_WARNING = 0x4a307829 (1244690473)
2026-05-29 23:39:30.065  [v18]   Setting.SETTING_PAD_EXIT_ADAS_FEATURE_WARNING = 0x4a307831 (1244690481)
2026-05-29 23:39:30.066  [v18]   Setting.SETTING_PAD_EXIT_CRAWL_MODE_WARNING = 0x4a307834 (1244690484)
2026-05-29 23:39:30.067  [v18]   Setting.SETTING_PAD_EXIT_DRIFT_MODE_WARNING = 0x4a307830 (1244690480)
2026-05-29 23:39:30.067  [v18]   Setting.SETTING_PAD_EXIT_LEOPARD_TURN_WARNING = 0x4a30782f (1244690479)
2026-05-29 23:39:30.068  [v18]   Setting.SETTING_PAD_EXIT_PIN_CODE_PROCESS = 0x950000f (156237839)
2026-05-29 23:39:30.068  [v18]   Setting.SETTING_PAD_EXIT_REMOTE_CONTROL_WARNING = 0x4a307832 (1244690482)
2026-05-29 23:39:30.069  [v18]   Setting.SETTING_PAD_LOW_SPEED_MANEUVER_WARNING = 0x4a307833 (1244690483)
2026-05-29 23:39:30.069  [v18]   Setting.SETTING_PAD_OPCODE_CONFIG = 0x2f4001c4 (792723908)
2026-05-29 23:39:30.069  [v18]   Setting.SETTING_PAD_OPERATION_CODE_CONFIGURATION = 0x2f4001c4 (792723908)
2026-05-29 23:39:30.069  [v18]   Setting.SETTING_PAD_PARK_VEHICLE_STABLE_WARNING = 0x4a30782c (1244690476)
2026-05-29 23:39:30.070  [v18]   Setting.SETTING_PAD_REAR_DIFF_LOCK_UNLOCKED_WARNING = 0x4a30782d (1244690477)
2026-05-29 23:39:30.070  [v18]   Setting.SETTING_PAD_REQUEST_TO_STANDBY_SET = 0x4ef34021 (1324564513)
2026-05-29 23:39:30.071  [v18]   Setting.SETTING_PAD_SHIFT_TO_P_WARNING = 0x4a307828 (1244690472)
2026-05-29 23:39:30.071  [v18]   Setting.SETTING_PAD_SHIFT_TO_P_WARNING_hal_only = 0x3590783a (898660410)
2026-05-29 23:39:30.072  [v18]   Setting.SETTING_PAD_SHOW_FL_WHEEL_SPEEED = 0xed00027 (248512551)
2026-05-29 23:39:30.072  [v18]   Setting.SETTING_PAD_SHOW_FR_WHEEL_SPEEED = 0xed0002f (248512559)
2026-05-29 23:39:30.072  [v18]   Setting.SETTING_PAD_SHOW_RL_WHEEL_SPEEED = 0xed00037 (248512567)
2026-05-29 23:39:30.073  [v18]   Setting.SETTING_PAD_SHOW_RR_WHEEL_SPEEED = 0xed0003f (248512575)
2026-05-29 23:39:30.073  [v18]   Setting.SETTING_PAD_SIGN_UP_GUIDE = 0x43600022 (1130364962)
2026-05-29 23:39:30.074  [v18]   Setting.SETTING_PAD_SWITCH_TO_TERRAIN_MODE_WARNING = 0x4a30782e (1244690478)
2026-05-29 23:39:30.074  [v18]   Setting.SETTING_PARKING_PROMPT_PROHIBIT_HEIGHT_ADJUSTMENT = 0xd4af1 (871153)
2026-05-29 23:39:30.075  [v18]   Setting.SETTING_PARK_VEHICLE_STEADY_MULTIMEDIA_PROMPT = 0x1ea014d6 (513807574)
2026-05-29 23:39:30.075  [v18]   Setting.SETTING_PASSENGER_BOSS_KEY_BACK_ADJUST_SET = 0x2cc00016 (750780438)
2026-05-29 23:39:30.076  [v18]   Setting.SETTING_PASSENGER_BOSS_KEY_HORIZONTAL_ADJUST_SET = 0x2cc00014 (750780436)
2026-05-29 23:39:30.076  [v18]   Setting.SETTING_PASSENGER_FLAT_POSITION_SET = 0x4ef50014 (1324679188)
2026-05-29 23:39:30.077  [v18]   Setting.SETTING_PASSENGER_FOOT_REST_BOARD_CONFIG = 0x3ca0003e (1017118782)
2026-05-29 23:39:30.077  [v18]   Setting.SETTING_PASSENGER_HEADREST_HEIGHT_UNINITIALIZED = 0x3ca00031 (1017118769)
2026-05-29 23:39:30.078  [v18]   Setting.SETTING_PASSENGER_INCAR_PROJECTION = 0x31200030 (824180784)
2026-05-29 23:39:30.078  [v18]   Setting.SETTING_PASSENGER_PROJECTION_MODE_SWITCH_SET = 0x5300008 (87031816)
2026-05-29 23:39:30.079  [v18]   Setting.SETTING_PASSENGER_RELAX_POSITION_SET = 0x4ef50012 (1324679186)
2026-05-29 23:39:30.079  [v18]   Setting.SETTING_PASSENGER_SEAT_BACKREST_ADJUST_SET = 0x32b1a038 (850501688)
2026-05-29 23:39:30.080  [v18]   Setting.SETTING_PASSENGER_SEAT_EXECUTION_RESULT_FEEDBACK = 0x2ff01040 (804261952)
2026-05-29 23:39:30.080  [v18]   Setting.SETTING_PASSENGER_SEAT_HEATING_STATE_3CA = 0x3ca00043 (1017118787)
2026-05-29 23:39:30.081  [v18]   Setting.SETTING_PASSENGER_SEAT_HORIZONTAL_ADJUST_SET = 0x32b1a030 (850501680)
2026-05-29 23:39:30.081  [v18]   Setting.SETTING_PASSENGER_SEAT_LEG_REST_TELESCOPING_CONFIG = 0x3ca0003c (1017118780)
2026-05-29 23:39:30.081  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY1_BACKREST_POSITION_FEEDBACK = 0x34905020 (881872928)
2026-05-29 23:39:30.082  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY1_BACKREST_POSITION_FEEDBACK_2FF_hal_only = 0x2ff07010 (804286480)
2026-05-29 23:39:30.083  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY2_BACKREST_POSITION_FEEDBACK = 0x34905028 (881872936)
2026-05-29 23:39:30.083  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY2_BACKREST_POSITION_FEEDBACK_2FF_hal_only = 0x2ff07018 (804286488)
2026-05-29 23:39:30.084  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY_SUCESS_FEEDBACK_STATUS = 0x34904028 (881868840)
2026-05-29 23:39:30.084  [v18]   Setting.SETTING_PASSENGER_SEAT_MEMORY_SUCESS_FEEDBACK_STATUS_hal_only = 0x2ff05038 (804278328)
2026-05-29 23:39:30.084  [v18]   Setting.SETTING_PASSENGER_SEAT_POSITION_SIGNAL_SET = 0x32b1a03e (850501694)
2026-05-29 23:39:30.085  [v18]   Setting.SETTING_PASSENGER_SEAT_REQUEST_COMMAND_SET = 0x32b0b043 (850440259)
2026-05-29 23:39:30.085  [v18]   Setting.SETTING_PASSENGER_SEAT_REST_CONFIGURATION = 0x2f4001ba (792723898)
2026-05-29 23:39:30.085  [v18]   Setting.SETTING_PASSENGER_SEAT_VENTILATING_STATE_3CA = 0x3ca00040 (1017118784)
2026-05-29 23:39:30.086  [v18]   Setting.SETTING_PASSENGER_SEAT_WELCOME_FUNCTION_CONFIG = 0x3ca00010 (1017118736)
2026-05-29 23:39:30.086  [v18]   Setting.SETTING_PASSENGER_SEAT_WELCOME_FUNCTION_CONFIG_SET = 0x4c120030 (1276248112)
2026-05-29 23:39:30.086  [v18]   Setting.SETTING_PASSENGER_STANDARD_POSITION_SET = 0x4ef50010 (1324679184)
2026-05-29 23:39:30.087  [v18]   Setting.SETTING_PASSENGER_VOICE_LINKAGE_ATMOSPHERE_LAMP_SET = 0x1b200033 (455082035)
2026-05-29 23:39:30.087  [v18]   Setting.SETTING_PCT_REQUEST_ACTIVE_EMERGENCY_EXIT_FUNCTION_INDICATION_FLAG = 0x1ea024a0 (513811616)
2026-05-29 23:39:30.087  [v18]   Setting.SETTING_PERSONALIZED_SWITCH_CONFIG = 0x2a10002b (705691691)
2026-05-29 23:39:30.088  [v18]   Setting.SETTING_PET_MODE_CONFIG = 0x2150e012 (558948370)
2026-05-29 23:39:30.088  [v18]   Setting.SETTING_PITCHING_WARNING_ANGLE = 0x2d00005d (754974813)
2026-05-29 23:39:30.089  [v18]   Setting.SETTING_PITCH_ANGLE_CALCULATION = 0x2d000130 (754975024)
2026-05-29 23:39:30.089  [v18]   Setting.SETTING_PITCH_ANGLE_CALCULATION_GCY_hal_only = 0x22600808 (576718856)
2026-05-29 23:39:30.089  [v18]   Setting.SETTING_PITCH_ANGLE_CALCULATION_hal_only = 0x23000040 (587202624)
2026-05-29 23:39:30.090  [v18]   Setting.SETTING_PITCH_ANGLE_SIGNAL_VALID_FLAG = 0x2d00012a (754975018)
2026-05-29 23:39:30.090  [v18]   Setting.SETTING_PITCH_ANGLE_SIGNAL_VALID_FLAG_GCY_hal_only = 0x22600818 (576718872)
2026-05-29 23:39:30.091  [v18]   Setting.SETTING_PITCH_ANGLE_SIGNAL_VALID_FLAG_hal_only = 0x2300003d (587202621)
2026-05-29 23:39:30.091  [v18]   Setting.SETTING_POWERTRAIN_SYSTEM_FAULT_PAD_INDICATOR_FLAG_COMPATIBLE = 0xb5908826 (-1248819162)
2026-05-29 23:39:30.091  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_LIFE = 0x38d00060 (953155680)
2026-05-29 23:39:30.092  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_LIFE_RESET_BUTTON_SET = 0x32b03017 (850407447)
2026-05-29 23:39:30.093  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_LIFE_RESET_FEEDBACK = 0x38d00090 (953155728)
2026-05-29 23:39:30.093  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_LIFE_SELF_LEARNING_STATUS = 0x38d0007c (953155708)
2026-05-29 23:39:30.094  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_MAINTENANCE_REMINDER = 0x38d00086 (953155718)
2026-05-29 23:39:30.094  [v18]   Setting.SETTING_POWER_GENERATION_TRANSMISSION_OIL_NO_LONGER_REMIND_SET = 0x32b03021 (850407457)
2026-05-29 23:39:30.095  [v18]   Setting.SETTING_POWER_LEVEL_ADJUSTMENT_READBACK = 0x13200140 (320864576)
2026-05-29 23:39:30.095  [v18]   Setting.SETTING_POWER_NOT_SATISFIED_VOT_FLAG = 0x2d0000dc (754974940)
2026-05-29 23:39:30.096  [v18]   Setting.SETTING_POWER_RESPONSE_ACTUAL_STATUS_hal_only = 0x30703828 (812660776)
2026-05-29 23:39:30.097  [v18]   Setting.SETTING_POWER_STEER_ADJUSTMENT_READBACK = 0x1320011c (320864540)
2026-05-29 23:39:30.097  [v18]   Setting.SETTING_PRESELECTED_DRIVING_MODE_SET = 0x4c123030 (1276260400)
2026-05-29 23:39:30.098  [v18]   Setting.SETTING_PRESS_ACCELERATOR_TO_SPEED_UP_PROMPT = 0x1ea02561 (513811809)
2026-05-29 23:39:30.098  [v18]   Setting.SETTING_PREVIOUS_100KMH_ACCELERATION_TIME_RECORD = 0x2fa00026 (799014950)
2026-05-29 23:39:30.099  [v18]   Setting.SETTING_PRE_ENTRY_RACE_TYPE_SET = 0x4ef34038 (1324564536)
2026-05-29 23:39:30.099  [v18]   Setting.SETTING_PRE_SALE_MODE_CONFIG = 0x34700008 (879755272)
2026-05-29 23:39:30.100  [v18]   Setting.SETTING_PRE_SALE_MODE_SET = 0x2ea00034 (782237748)
2026-05-29 23:39:30.100  [v18]   Setting.SETTING_PRE_SALE_MODE_STATE = 0x34700009 (879755273)
2026-05-29 23:39:30.100  [v18]   Setting.SETTING_PRIVATE_CHAT_MODE_SET = 0x1931801b (422674459)
2026-05-29 23:39:30.101  [v18]   Setting.SETTING_PRIVATE_MODE_REQUEST = 0x3a70003c (980418620)
2026-05-29 23:39:30.101  [v18]   Setting.SETTING_PROJECTION_AUTO_FOCUS_SET = 0x32b0601e (850419742)
2026-05-29 23:39:30.102  [v18]   Setting.SETTING_PROJECTION_FAULT_REMIND = 0x3a300010 (976224272)
2026-05-29 23:39:30.102  [v18]   Setting.SETTING_PROJECTION_POSITION_ADJUST_ROTATE_GEAR = 0x3a300012 (976224274)
2026-05-29 23:39:30.102  [v18]   Setting.SETTING_PROJECTION_POSITION_ADJUST_ROTATE_GEAR_SET = 0x32b06016 (850419734)
2026-05-29 23:39:30.103  [v18]   Setting.SETTING_PROJECTION_SCREEN_CROP = 0x3a300016 (976224278)
2026-05-29 23:39:30.103  [v18]   Setting.SETTING_PROJECTION_SCREEN_CROP_SET = 0x32b0601a (850419738)
2026-05-29 23:39:30.103  [v18]   Setting.SETTING_PROJECTION_SCREEN_FLIPP = 0x3a300018 (976224280)
2026-05-29 23:39:30.104  [v18]   Setting.SETTING_PROJECTION_SCREEN_FLIPP_SET = 0x32b0601c (850419740)
2026-05-29 23:39:30.104  [v18]   Setting.SETTING_PROJECTION_SWITCH_SET = 0x32b06010 (850419728)
2026-05-29 23:39:30.104  [v18]   Setting.SETTING_PROJECTOR_LIGHT_MACHINE_SWITCH_SET = 0x5200008 (85983240)
2026-05-29 23:39:30.105  [v18]   Setting.SETTING_PROMPT_WADING_DRIVING_MODE = 0x2d000028 (754974760)
2026-05-29 23:39:30.105  [v18]   Setting.SETTING_PROXY_MODE_CONFIG = 0x33600018 (861929496)
2026-05-29 23:39:30.105  [v18]   Setting.SETTING_PSS_ACCELERATOR_EXIT_FLAG = 0x1ea0241f (513811487)
2026-05-29 23:39:30.106  [v18]   Setting.SETTING_PSS_ACCELERATOR_EXIT_FLAG_hal_only = 0x4a30a828 (1244702760)
2026-05-29 23:39:30.106  [v18]   Setting.SETTING_PSS_ACTIVATION_TIMEOUT_PROMPT_FLAG = 0x1ea015ff (513807871)
2026-05-29 23:39:30.106  [v18]   Setting.SETTING_PSS_ACTIVE_NOT_SATISFIED_PROMPT = 0x1ea015ee (513807854)
2026-05-29 23:39:30.107  [v18]   Setting.SETTING_PSS_ACTIVE_NOT_SATISFIED_PROMPT_hal_only = 0x4a309822 (1244698658)
2026-05-29 23:39:30.107  [v18]   Setting.SETTING_PSS_ACTIVE_SATISFIED_FLAG = 0x1ea015fb (513807867)
2026-05-29 23:39:30.108  [v18]   Setting.SETTING_PSS_ACTIVE_SATISFIED_FLAG_hal_only = 0x4a309844 (1244698692)
2026-05-29 23:39:30.108  [v18]   Setting.SETTING_PSS_ACTUAL_ROTATION_ANGLE = 0x1ea02438 (513811512)
2026-05-29 23:39:30.109  [v18]   Setting.SETTING_PSS_ACTUAL_ROTATION_ANGLE_hal_only = 0x3070681f (812673055)
2026-05-29 23:39:30.109  [v18]   Setting.SETTING_PSS_AUTO_BRAKE_PROMPT_FLAG = 0x1ea02422 (513811490)
2026-05-29 23:39:30.109  [v18]   Setting.SETTING_PSS_AUTO_BRAKE_PROMPT_FLAG_hal_only = 0x4a30a82e (1244702766)
2026-05-29 23:39:30.110  [v18]   Setting.SETTING_PSS_BATTERY_DISCHARGE_POWER_LOW_PROMPT = 0x1ea015ef (513807855)
2026-05-29 23:39:30.110  [v18]   Setting.SETTING_PSS_BATTERY_DISCHARGE_POWER_LOW_PROMPT_hal_only = 0x4a309818 (1244698648)
2026-05-29 23:39:30.111  [v18]   Setting.SETTING_PSS_BRAKE_EXIT_FLAG = 0x1ea02420 (513811488)
2026-05-29 23:39:30.111  [v18]   Setting.SETTING_PSS_BRAKE_EXIT_FLAG_hal_only = 0x4a30a82c (1244702764)
2026-05-29 23:39:30.111  [v18]   Setting.SETTING_PSS_BRAKE_NOT_APPLIED_FLAG = 0x1ea015fd (513807869)
2026-05-29 23:39:30.112  [v18]   Setting.SETTING_PSS_BRAKE_NOT_APPLIED_FLAG_hal_only = 0x4a309846 (1244698694)
2026-05-29 23:39:30.112  [v18]   Setting.SETTING_PSS_CAR_COMPLETE_STOP_FLAG = 0x1ea015f8 (513807864)
2026-05-29 23:39:30.112  [v18]   Setting.SETTING_PSS_CAR_SPEED_NOT_SATISFIED_INDICATION_FLAG = 0x1ea02486 (513811590)
2026-05-29 23:39:30.113  [v18]   Setting.SETTING_PSS_CLOSE_DRIVER_ASSISTANCE_PROMPT = 0x1ea015ec (513807852)
2026-05-29 23:39:30.113  [v18]   Setting.SETTING_PSS_CLOSE_DRIVER_ASSISTANCE_PROMPT_hal_only = 0x4a309820 (1244698656)
2026-05-29 23:39:30.114  [v18]   Setting.SETTING_PSS_CMAX_ANGLE_ONLINE = 0x1ea015b4 (513807796)
2026-05-29 23:39:30.114  [v18]   Setting.SETTING_PSS_CMAX_ANGLE_ONLINE_hal_only = 0x4a309827 (1244698663)
2026-05-29 23:39:30.114  [v18]   Setting.SETTING_PSS_CONFIG = 0x1ea015a4 (513807780)
2026-05-29 23:39:30.115  [v18]   Setting.SETTING_PSS_CONFIG_hal_only = 0x4a306830 (1244686384)
2026-05-29 23:39:30.115  [v18]   Setting.SETTING_PSS_CONTROL_STATUS = 0x1ea015f0 (513807856)
2026-05-29 23:39:30.115  [v18]   Setting.SETTING_PSS_CONTROL_STATUS_hal_only = 0x30708829 (812681257)
2026-05-29 23:39:30.116  [v18]   Setting.SETTING_PSS_DISABLE_PROMPT = 0x1ea015a5 (513807781)
2026-05-29 23:39:30.116  [v18]   Setting.SETTING_PSS_DOOR_PROMPT_FLAG = 0x1ea015f4 (513807860)
2026-05-29 23:39:30.116  [v18]   Setting.SETTING_PSS_DRIVE_MODE_DISCONTENT_PROMPT = 0x1ea02487 (513811591)
2026-05-29 23:39:30.117  [v18]   Setting.SETTING_PSS_DRIVING_MODE_NOT_MET_PROMPT_FLAG = 0x4a309812 (1244698642)
2026-05-29 23:39:30.117  [v18]   Setting.SETTING_PSS_DRIVING_MODE_NOT_SATISFIED_EXIT_FLAG = 0x1ea024af (513811631)
2026-05-29 23:39:30.118  [v18]   Setting.SETTING_PSS_FAILURE_EXIT_FLAG = 0x1ea0241d (513811485)
2026-05-29 23:39:30.119  [v18]   Setting.SETTING_PSS_FRONT_HATCH_COVER_TIPS_FLAG = 0x1ea015f5 (513807861)
2026-05-29 23:39:30.119  [v18]   Setting.SETTING_PSS_FRONT_HATCH_COVER_TIPS_FLAG_hal_only = 0x4a30983c (1244698684)
2026-05-29 23:39:30.119  [v18]   Setting.SETTING_PSS_FUNCTION_DISABLE_PROMPT_FLAG = 0x4a308844 (1244694596)
2026-05-29 23:39:30.120  [v18]   Setting.SETTING_PSS_GEAR_INTERVENT_EXIT_PROMPT = 0x1ea02484 (513811588)
2026-05-29 23:39:30.120  [v18]   Setting.SETTING_PSS_GEAR_INTERVENT_EXIT_PROMPT_hal_only = 0x4a30a82a (1244702762)
2026-05-29 23:39:30.121  [v18]   Setting.SETTING_PSS_HORIZONTAL_POWER_LIMIT_VALUE = 0x1ea024c3 (513811651)
2026-05-29 23:39:30.121  [v18]   Setting.SETTING_PSS_IMPROPER_OPERATION_EXIT_FLAG = 0x1ea015fe (513807870)
2026-05-29 23:39:30.121  [v18]   Setting.SETTING_PSS_IMPROPER_OPERATION_EXIT_FLAG_hal_only = 0x4a30a820 (1244702752)
2026-05-29 23:39:30.122  [v18]   Setting.SETTING_PSS_LATERAL_SPEED_LIMIT_VALUE = 0x1ea024c8 (513811656)
2026-05-29 23:39:30.122  [v18]   Setting.SETTING_PSS_LATERAL_SPEED_LIMIT_VALUE_hal_only = 0x3070382b (812660779)
2026-05-29 23:39:30.123  [v18]   Setting.SETTING_PSS_LOW_BATTERY_EXIT_PROMPT_FLAG = 0x1ea02425 (513811493)
2026-05-29 23:39:30.123  [v18]   Setting.SETTING_PSS_LOW_BATTERY_EXIT_PROMPT_FLAG_hal_only = 0x4a30a836 (1244702774)
2026-05-29 23:39:30.124  [v18]   Setting.SETTING_PSS_LOW_BATTERY_PROMPT = 0x1ea015a6 (513807782)
2026-05-29 23:39:30.124  [v18]   Setting.SETTING_PSS_LOW_BATTERY_PROMPT_hal_only = 0x4a308846 (1244694598)
2026-05-29 23:39:30.124  [v18]   Setting.SETTING_PSS_LOW_TIRE_PRESSURE_PROMPT = 0x1ea015ea (513807850)
2026-05-29 23:39:30.125  [v18]   Setting.SETTING_PSS_LOW_TIRE_PRESSURE_PROMPT_hal_only = 0x4a30981c (1244698652)
2026-05-29 23:39:30.125  [v18]   Setting.SETTING_PSS_OK_PROMPT = 0x1ea015e9 (513807849)
2026-05-29 23:39:30.126  [v18]   Setting.SETTING_PSS_OK_PROMPT_hal_only = 0x4a308842 (1244694594)
2026-05-29 23:39:30.126  [v18]   Setting.SETTING_PSS_POWER_LIMITED_EXIT_PROMPT_FLAG = 0x1ea02426 (513811494)
2026-05-29 23:39:30.127  [v18]   Setting.SETTING_PSS_POWER_LIMITED_EXIT_PROMPT_FLAG_hal_only = 0x4a30a838 (1244702776)
2026-05-29 23:39:30.127  [v18]   Setting.SETTING_PSS_PPS_OK_EXIT_PROMPT_FLAG = 0x1ea02427 (513811495)
2026-05-29 23:39:30.128  [v18]   Setting.SETTING_PSS_PPS_OK_EXIT_PROMPT_FLAG_hal_only = 0x4a30a83a (1244702778)
2026-05-29 23:39:30.128  [v18]   Setting.SETTING_PSS_PRESET_ROTATION_ANGEL = 0x4ef48018 (1324646424)
2026-05-29 23:39:30.129  [v18]   Setting.SETTING_PSS_PRESET_ROTATION_DIRECTION = 0x4ef48016 (1324646422)
2026-05-29 23:39:30.129  [v18]   Setting.SETTING_PSS_PRESET_ROTATION_PIVOT_WHEEL = 0x4ef48013 (1324646419)
2026-05-29 23:39:30.130  [v18]   Setting.SETTING_PSS_RADAR_EXIT_FLAG = 0x1ea0241e (513811486)
2026-05-29 23:39:30.130  [v18]   Setting.SETTING_PSS_RADAR_EXIT_FLAG_hal_only = 0x4a30a826 (1244702758)
2026-05-29 23:39:30.130  [v18]   Setting.SETTING_PSS_RAMP_PROMPT_FLAG = 0x1ea015f7 (513807863)
2026-05-29 23:39:30.131  [v18]   Setting.SETTING_PSS_RAMP_PROMPT_FLAG_hal_only = 0x4a309840 (1244698688)
2026-05-29 23:39:30.131  [v18]   Setting.SETTING_PSS_RELEASE_STEERING_WHEEL_SATISFIED_FLAG = 0x1ea015fc (513807868)
2026-05-29 23:39:30.132  [v18]   Setting.SETTING_PSS_RELEASE_STEERING_WHEEL_SATISFIED_FLAG_hal_only = 0x4a30a83e (1244702782)
2026-05-29 23:39:30.132  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_ANGLE = 0x1ea02410 (513811472)
2026-05-29 23:39:30.132  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_ANGLE_hal_only = 0x30708831 (812681265)
2026-05-29 23:39:30.133  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_DIRECTION = 0x1ea01602 (513807874)
2026-05-29 23:39:30.133  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_DIRECTION_hal_only = 0x3070882f (812681263)
2026-05-29 23:39:30.133  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_PIVOT_WHEEL = 0x1ea01600 (513807872)
2026-05-29 23:39:30.134  [v18]   Setting.SETTING_PSS_RESPOND_ROTATION_PIVOT_WHEEL_hal_only = 0x3070882c (812681260)
2026-05-29 23:39:30.134  [v18]   Setting.SETTING_PSS_SAFETYBELT_PROMPT_FLAG = 0x1ea015f3 (513807859)
2026-05-29 23:39:30.134  [v18]   Setting.SETTING_PSS_SAFETY_CIRCLE_DISPLAY_RANGE_FLAG_POSITION = 0x1ea0241b (513811483)
2026-05-29 23:39:30.135  [v18]   Setting.SETTING_PSS_SAFETY_CIRCLE_DISPLAY_RANGE_FLAG_POSITION_hal_only = 0x4a30982a (1244698666)
2026-05-29 23:39:30.135  [v18]   Setting.SETTING_PSS_STEERING_WHEEL_INTERVENTION_EXIT_FLAG = 0x1ea02421 (513811489)
2026-05-29 23:39:30.135  [v18]   Setting.SETTING_PSS_STEERING_WHEEL_INTERVENTION_EXIT_FLAG_hal_only = 0x4a30a830 (1244702768)
2026-05-29 23:39:30.136  [v18]   Setting.SETTING_PSS_STEERING_WHEEL_RIGHTING_PROMPT_FLAG = 0x1ea015f9 (513807865)
2026-05-29 23:39:30.136  [v18]   Setting.SETTING_PSS_STEERING_WHEEL_RIGHTING_PROMPT_FLAG_hal_only = 0x4a309842 (1244698690)
2026-05-29 23:39:30.136  [v18]   Setting.SETTING_PSS_SYSTEM_RESTRICTED_PROMPT = 0x1ea02485 (513811589)
2026-05-29 23:39:30.137  [v18]   Setting.SETTING_PSS_THERMAL_MANAGEMENT_INSUFFICIENT_EXIT_PROMPT_FLAG = 0x1ea02423 (513811491)
2026-05-29 23:39:30.137  [v18]   Setting.SETTING_PSS_THERMAL_MANAGEMENT_INSUFFICIENT_EXIT_PROMPT_FLAG_hal_only = 0x4a30a832 (1244702770)
2026-05-29 23:39:30.137  [v18]   Setting.SETTING_PSS_THERMAL_MANAGE_LACK_POP_PROMPT = 0x1ea015ed (513807853)
2026-05-29 23:39:30.138  [v18]   Setting.SETTING_PSS_THERMAL_MANAGE_LACK_POP_PROMPT_hal_only = 0x4a30981a (1244698650)
