2026-05-28 21:59:09.659  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-28 21:59:09.664  [v18] Registered PROXY_CONNECTED receiver
2026-05-28 21:59:09.779  [v18] v18 ready — uid=10168
2026-05-28 21:59:09.781  [v18] KEY: Instrument.set(int[], EventValue) = AmapService exact path
2026-05-28 21:59:09.783  [v18] Priority: Instrument > Setting > CAN > Proxy
2026-05-28 21:59:24.190  [v18] === INIT DEVICES ===
2026-05-28 21:59:24.198  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 21:59:25.136  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_DISTANCE_SET = 0x4e400025 (1312817189)
2026-05-28 21:59:25.136  [v18]   Instrument.INSTRUMENT_UNIT_FUELCON_ONLINE = 0xca507024 (-900698076)
2026-05-28 21:59:25.137  [v18]   Instrument.INSTRUMENT_UNIT_INSTANT_FUELCON = 0x4a501043 (1246761027)
2026-05-28 21:59:25.137  [v18]   Instrument.INSTRUMENT_UNIT_POWER = 0x1440002c (339738668)
2026-05-28 21:59:25.138  [v18]   Instrument.INSTRUMENT_UNIT_POWER_ONLINE = 0x9440002c (-1807744980)
2026-05-28 21:59:25.138  [v18]   Instrument.INSTRUMENT_UNIT_POWER_SET = 0x4e400040 (1312817216)
2026-05-28 21:59:25.138  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE = 0x4a506040 (1246781504)
2026-05-28 21:59:25.139  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE_ONLINE = 0xca506040 (-900702144)
2026-05-28 21:59:25.139  [v18]   Instrument.INSTRUMENT_UNIT_PRESSURE_SET = 0x4e400022 (1312817186)
2026-05-28 21:59:25.139  [v18]   Instrument.INSTRUMENT_UNIT_RESET_SET = 0x3e300046 (1043333190)
2026-05-28 21:59:25.140  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE = 0x4a50303f (1246769215)
2026-05-28 21:59:25.140  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_0A = 0x4a50a023 (1246797859)
2026-05-28 21:59:25.140  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_ONLINE = 0xc9c00020 (-910163936)
2026-05-28 21:59:25.141  [v18]   Instrument.INSTRUMENT_UNIT_TEMPERATURE_SET = 0x4e400020 (1312817184)
2026-05-28 21:59:25.141  [v18]   Instrument.INSTRUMENT_VEHICLE_POWER_LIMITED = 0x3d90203c (1032855612)
2026-05-28 21:59:25.141  [v18]   Instrument.INSTRUMENT_WATER_TEMP_METER_PERCENT = 0x4a509018 (1246793752)
2026-05-28 21:59:25.142  [v18]   Instrument.INSTRUMENT_WEATHER_STATUS_SET = 0x40903020 (1083191328)
2026-05-28 21:59:25.142  [v18] === FID DUMP DONE ===
2026-05-28 21:59:36.817  [v18] === READ BASELINE (get on all devices) ===
2026-05-28 21:59:36.818  [v18]   Inst: device null
2026-05-28 21:59:36.819  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.820  [v18]   Sett: device null
2026-05-28 21:59:36.820  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.821  [v18]   Inst: device null
2026-05-28 21:59:36.821  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.822  [v18]   Inst: device null
2026-05-28 21:59:36.822  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.822  [v18]   Inst: device null
2026-05-28 21:59:36.823  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.824  [v18]   Inst: device null
2026-05-28 21:59:36.824  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.825  [v18]   Inst: device null
2026-05-28 21:59:36.825  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.826  [v18]   Inst: device null
2026-05-28 21:59:36.827  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.827  [v18]   Inst: device null
2026-05-28 21:59:36.828  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.828  [v18]   Inst: device null
2026-05-28 21:59:36.829  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.829  [v18]   Inst: device null
2026-05-28 21:59:36.830  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.830  [v18]   Inst: device null
2026-05-28 21:59:36.831  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.831  [v18]   Inst: device null
2026-05-28 21:59:36.832  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.832  [v18]   Inst: device null
2026-05-28 21:59:36.833  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.833  [v18]   Inst: device null
2026-05-28 21:59:36.834  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.835  [v18]   Inst: device null
2026-05-28 21:59:36.836  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.836  [v18]   Inst: device null
2026-05-28 21:59:36.837  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.838  [v18]   Test get ERR: NoSuchMethodException: android.hardware.bydauto.AbsBYDAutoDevice.get [class [I]
2026-05-28 21:59:36.839  [v18] BASELINE DONE — if get() works but set() doesn't, COMMON permission = read-only
2026-05-28 22:00:26.967  [v18] === SUBSCRIBE NAV EVENTS ===
2026-05-28 22:00:26.969  [v18]   Listener class: android.hardware.bydauto.setting.AbsBYDAutoSettingListener
2026-05-28 22:00:26.971  [v18]   SettingDevice null — cannot subscribe
2026-05-28 22:00:26.972  [v18] EVENT SUBSCRIBE DONE — toggle NavFusion/HUD in Settings to see live events
2026-05-28 22:01:06.078  [v18] Starting openbyd_proxy (uid 2000)...
2026-05-28 22:01:06.099  [v18]   kill existing: exit=1
2026-05-28 22:01:06.610  [v18]   start proxy: exit=0
2026-05-28 22:01:09.639  [v18]   pidof: exit=1 pid=''
2026-05-28 22:01:09.640  [v18]   Binder NOT yet received — trying BYDOpen reflection...
2026-05-28 22:01:09.648  [v18]   BYDOpen installed: uid=10150
2026-05-28 22:01:09.658  [v18]   ProxyManager reflect err: com.sr.openbyd.proxy.ProxyManager
2026-05-28 22:01:09.659  [v18]   Still no binder — requesting re-broadcast...
2026-05-28 22:01:09.662  [v18]   PROXY_REQUEST_CONNECT sent
2026-05-28 22:01:11.663  [v18]   NO BINDER — all methods failed. Try manual proxy start from BYDOpen app.
2026-05-28 22:01:32.241  [v18] === PROXY HANDSHAKE ===
2026-05-28 22:01:32.242  [v18]   NO PROXY BINDER
2026-05-28 22:01:32.243  [v18]   ping TX2 ok=false fwCode=null raw='null'
2026-05-28 22:01:32.243  [v18]   NO PROXY BINDER
2026-05-28 22:01:32.244  [v18]   getApiVersion TX1 => null
2026-05-28 22:01:32.244  [v18]   HANDSHAKE result: DEAD
2026-05-28 22:01:34.983  [v18] Starting openbyd_proxy (uid 2000)...
2026-05-28 22:01:34.999  [v18]   kill existing: exit=1
2026-05-28 22:01:35.507  [v18]   start proxy: exit=0
2026-05-28 22:01:38.518  [v18]   pidof: exit=1 pid=''
2026-05-28 22:01:38.521  [v18]   Binder NOT yet received — trying BYDOpen reflection...
2026-05-28 22:01:38.526  [v18]   BYDOpen installed: uid=10150
2026-05-28 22:01:38.541  [v18]   ProxyManager reflect err: com.sr.openbyd.proxy.ProxyManager
2026-05-28 22:01:38.541  [v18]   Still no binder — requesting re-broadcast...
2026-05-28 22:01:38.545  [v18]   PROXY_REQUEST_CONNECT sent
2026-05-28 22:01:40.546  [v18]   NO BINDER — all methods failed. Try manual proxy start from BYDOpen app.
2026-05-28 22:01:43.489  [v18] === PROXY HANDSHAKE ===
2026-05-28 22:01:43.490  [v18]   NO PROXY BINDER
2026-05-28 22:01:43.490  [v18]   ping TX2 ok=false fwCode=null raw='null'
2026-05-28 22:01:43.491  [v18]   NO PROXY BINDER
2026-05-28 22:01:43.491  [v18]   getApiVersion TX1 => null
2026-05-28 22:01:43.492  [v18]   HANDSHAKE result: DEAD
2026-05-28 22:02:00.678  [v18] === HUD NAV ACTIVATION (AmapService order) ===
2026-05-28 22:02:00.680  [v18] === PROXY HANDSHAKE ===
2026-05-28 22:02:00.682  [v18]   NO PROXY BINDER
2026-05-28 22:02:00.682  [v18]   ping TX2 ok=false fwCode=null raw='null'
2026-05-28 22:02:00.683  [v18]   NO PROXY BINDER
2026-05-28 22:02:00.683  [v18]   getApiVersion TX1 => null
2026-05-28 22:02:00.684  [v18]   HANDSHAKE result: DEAD
2026-05-28 22:02:00.684  [v18]   ABORT: proxy not alive
2026-05-28 22:02:17.320  [v18] Starting openbyd_proxy (uid 2000)...
2026-05-28 22:02:17.338  [v18]   kill existing: exit=1
2026-05-28 22:02:17.850  [v18]   start proxy: exit=0
2026-05-28 22:02:20.862  [v18]   pidof: exit=1 pid=''
2026-05-28 22:02:20.863  [v18]   Binder NOT yet received — trying BYDOpen reflection...
2026-05-28 22:02:20.866  [v18]   BYDOpen installed: uid=10150
2026-05-28 22:02:20.872  [v18]   ProxyManager reflect err: com.sr.openbyd.proxy.ProxyManager
2026-05-28 22:02:20.872  [v18]   Still no binder — requesting re-broadcast...
2026-05-28 22:02:20.875  [v18]   PROXY_REQUEST_CONNECT sent
2026-05-28 22:02:22.876  [v18]   NO BINDER — all methods failed. Try manual proxy start from BYDOpen app.
2026-05-28 22:02:41.407  [v18] Starting openbyd_proxy (uid 2000)...
2026-05-28 22:02:41.427  [v18]   kill existing: exit=1
2026-05-28 22:02:41.934  [v18]   start proxy: exit=0
2026-05-28 22:02:44.948  [v18]   pidof: exit=1 pid=''
2026-05-28 22:02:44.949  [v18]   Binder NOT yet received — trying BYDOpen reflection...
2026-05-28 22:02:44.953  [v18]   BYDOpen installed: uid=10150
2026-05-28 22:02:44.962  [v18]   ProxyManager reflect err: com.sr.openbyd.proxy.ProxyManager
2026-05-28 22:02:44.962  [v18]   Still no binder — requesting re-broadcast...
2026-05-28 22:02:44.965  [v18]   PROXY_REQUEST_CONNECT sent
2026-05-28 22:02:46.966  [v18]   NO BINDER — all methods failed. Try manual proxy start from BYDOpen app.
2026-05-28 22:02:49.141  [v18] === TRY BIND SERVICE ===
2026-05-28 22:02:49.144  [v18]   intent[0] com.sr.openbyd.PROXY_BIND: bind=false
2026-05-28 22:02:49.147  [v18]   intent[1] com.sr.openbyd.PROXY_SERVICE: bind=false
2026-05-28 22:02:49.150  [v18]   intent[2] com.sr.openbyd/com.sr.openbyd.proxy.ProxyService: bind=false
2026-05-28 22:02:49.151  [v18]   intent[3] ERR: SecurityException: Not allowed to bind to service Intent { cmp=com.sr.openbyd/.
2026-05-28 22:02:49.152  [v18]   bindService failed for all intents — no exported proxy service
2026-05-28 22:03:09.156  [v18] Starting openbyd_proxy (uid 2000)...
2026-05-28 22:03:09.178  [v18]   kill existing: exit=1
2026-05-28 22:03:09.686  [v18]   start proxy: exit=0
2026-05-28 22:03:12.698  [v18]   pidof: exit=1 pid=''
2026-05-28 22:03:12.699  [v18]   Binder NOT yet received — trying BYDOpen reflection...
2026-05-28 22:03:12.700  [v18]   BYDOpen installed: uid=10150
2026-05-28 22:03:12.705  [v18]   ProxyManager reflect err: com.sr.openbyd.proxy.ProxyManager
2026-05-28 22:03:12.705  [v18]   Still no binder — requesting re-broadcast...
2026-05-28 22:03:12.719  [v18]   PROXY_REQUEST_CONNECT sent
2026-05-28 22:03:14.720  [v18]   NO BINDER — all methods failed. Try manual proxy start from BYDOpen app.
2026-05-28 22:03:18.528  [v18] === TRY BIND SERVICE ===
2026-05-28 22:03:18.532  [v18]   intent[0] com.sr.openbyd.PROXY_BIND: bind=false
2026-05-28 22:03:18.533  [v18]   intent[1] com.sr.openbyd.PROXY_SERVICE: bind=false
2026-05-28 22:03:18.535  [v18]   intent[2] com.sr.openbyd/com.sr.openbyd.proxy.ProxyService: bind=false
2026-05-28 22:03:18.536  [v18]   intent[3] ERR: SecurityException: Not allowed to bind to service Intent { cmp=com.sr.openbyd/.
2026-05-28 22:03:18.538  [v18]   bindService failed for all intents — no exported proxy service
2026-05-28 22:03:28.353  [v18] === TRY BIND SERVICE ===
2026-05-28 22:03:28.356  [v18]   intent[0] com.sr.openbyd.PROXY_BIND: bind=false
2026-05-28 22:03:28.358  [v18]   intent[1] com.sr.openbyd.PROXY_SERVICE: bind=false
2026-05-28 22:03:28.359  [v18]   intent[2] com.sr.openbyd/com.sr.openbyd.proxy.ProxyService: bind=false
2026-05-28 22:03:28.360  [v18]   intent[3] ERR: SecurityException: Not allowed to bind to service Intent { cmp=com.sr.openbyd/.
2026-05-28 22:03:28.361  [v18]   bindService failed for all intents — no exported proxy service
2026-05-28 22:03:33.484  [v18] === HUD NAV ACTIVATION (AmapService order) ===
2026-05-28 22:03:33.485  [v18] === PROXY HANDSHAKE ===
2026-05-28 22:03:33.486  [v18]   NO PROXY BINDER
2026-05-28 22:03:33.486  [v18]   ping TX2 ok=false fwCode=null raw='null'
2026-05-28 22:03:33.487  [v18]   NO PROXY BINDER
2026-05-28 22:03:33.487  [v18]   getApiVersion TX1 => null
2026-05-28 22:03:33.487  [v18]   HANDSHAKE result: DEAD
2026-05-28 22:03:33.488  [v18]   ABORT: proxy not alive
2026-05-28 22:03:44.473  [v18] === INIT DEVICES ===
2026-05-28 22:03:44.474  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 22:03:44.475  [v18]   INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-28 22:03:44.475  [v18]   SET_NAVI_SCREEN_STATUS_SET = 0x4c10e015 (1276174357)
2026-05-28 22:03:44.476  [v18]   NAVIGATION_FUSION_SWITCH_SET = 0x0 (0)
2026-05-28 22:03:44.476  [v18]   INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-28 22:03:44.476  [v18]   INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-28 22:03:44.477  [v18]   INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-28 22:03:44.477  [v18]   INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-28 22:03:44.478  [v18]   INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-28 22:03:44.478  [v18]   INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-28 22:03:44.479  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-28 22:03:44.479  [v18]   INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-28 22:03:44.479  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-28 22:03:44.480  [v18]   INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-28 22:03:44.480  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-28 22:03:44.480  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-28 22:03:44.480  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-28 22:03:44.481  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-28 22:03:44.481  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 22:03:44.482  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-28 22:03:44.483  [v18]   InstrumentDevice ERR: SecurityException: Neither user 10168 nor current process has android.permission.BYDAUTO_INSTRUMENT
2026-05-28 22:03:44.485  [v18]   SettingDevice ERR: SecurityException: Neither user 10168 nor current process has android.permission.BYDAUTO_SETTING_CO
2026-05-28 22:03:44.485  [v18]   TestDevice: OK
2026-05-28 22:03:44.486  [v18] === DUMP BYDAutoFeatureIds (framework) ===
2026-05-28 22:03:44.487  [v18]   INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-28 22:03:44.487  [v18]   SET_NAVI_SCREEN_STATUS_SET = 0x4c10e015 (1276174357)
2026-05-28 22:03:44.487  [v18]   NAVIGATION_FUSION_SWITCH_SET = 0x0 (0)
2026-05-28 22:03:44.488  [v18]   INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-28 22:03:44.488  [v18]   INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-28 22:03:44.489  [v18]   INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-28 22:03:44.489  [v18]   INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-28 22:03:44.490  [v18]   INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-28 22:03:44.490  [v18]   INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-28 22:03:44.491  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-28 22:03:44.492  [v18]   INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-28 22:03:44.492  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-28 22:03:44.493  [v18]   INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-28 22:03:44.493  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-28 22:03:44.493  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-28 22:03:44.494  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-28 22:03:44.494  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-28 22:03:44.495  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 22:03:44.495  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-28 22:03:44.589  [v18]   --- ALL INSTRUMENT/NAVI/SETTING fields (non-zero only) ---
2026-05-28 22:03:44.590  [v18]   INSTRUMENT_10MIN_NONKEY_START = 0x3c500014 (1011875860)
2026-05-28 22:03:44.591  [v18]   INSTRUMENT_2IN1_ACC_DISTANCE = 0x2350000d (592445453)
2026-05-28 22:03:44.591  [v18]   INSTRUMENT_2IN1_ACC_TEXT_PROMPT = 0x23500010 (592445456)
2026-05-28 22:03:44.592  [v18]   INSTRUMENT_2IN1_ACC_TIME_DISTANCE = 0x2350000a (592445450)
2026-05-28 22:03:44.592  [v18]   INSTRUMENT_2IN1_ACC_WORK_INTERFACE = 0x23500008 (592445448)
2026-05-28 22:03:44.592  [v18]   INSTRUMENT_2IN1_BODY_POSITION = 0x23500014 (592445460)
2026-05-28 22:03:44.593  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_MILEAGE = 0x4a50b01c (1246801948)
2026-05-28 22:03:44.593  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_DRIVE_TIME = 0x4a50b012 (1246801938)
2026-05-28 22:03:44.593  [v18]   INSTRUMENT_2IN1_CURRENT_JOURNEY_INTERFACE = 0x4a50b010 (1246801936)
2026-05-28 22:03:44.594  [v18]   INSTRUMENT_2IN1_DIRECTION_INFO = 0x4a503038 (1246769208)
2026-05-28 22:03:44.594  [v18]   INSTRUMENT_2IN1_DISCHARGE_ELEC_ENERGY = 0x23a00028 (597688360)
2026-05-28 22:03:44.595  [v18]   INSTRUMENT_2IN1_DISCHARGE_MODE = 0x23a00026 (597688358)
2026-05-28 22:03:44.595  [v18]   INSTRUMENT_2IN1_DISCHARGE_UI = 0x23a00020 (597688352)
2026-05-28 22:03:44.595  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT = 0x27500014 (659554324)
2026-05-28 22:03:44.595  [v18]   INSTRUMENT_2IN1_FAULT_ABS_FAILURE_WARN_LIGHT_COLOR = 0x27500017 (659554327)
2026-05-28 22:03:44.596  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT = 0x27500020 (659554336)
2026-05-28 22:03:44.596  [v18]   INSTRUMENT_2IN1_FAULT_BRAKE_SYS_FAILURE_WARN_LIGHT_COLOR = 0x27500023 (659554339)
2026-05-28 22:03:44.596  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT = 0x2870002c (678428716)
2026-05-28 22:03:44.597  [v18]   INSTRUMENT_2IN1_FAULT_COOLANT_TEMP_HIGH_WARN_LIGHT_COLOR = 0x2870002f (678428719)
2026-05-28 22:03:44.597  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR = 0x2b00000e (721420302)
2026-05-28 22:03:44.597  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_CTRL_INDICATOR_COLOR = 0x2b000011 (721420305)
2026-05-28 22:03:44.598  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR = 0x2b000014 (721420308)
2026-05-28 22:03:44.598  [v18]   INSTRUMENT_2IN1_FAULT_CRUISE_MAIN_INDICATOR_COLOR = 0x2b000017 (721420311)
2026-05-28 22:03:44.599  [v18]   INSTRUMENT_2IN1_FAULT_DASHBOARD_ALARM = 0x4a505037 (1246777399)
2026-05-28 22:03:44.599  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR = 0x2b000020 (721420320)
2026-05-28 22:03:44.599  [v18]   INSTRUMENT_2IN1_FAULT_DISCHARGE_INDICATOR_COLOR = 0x2b000023 (721420323)
2026-05-28 22:03:44.599  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR = 0x2b00001a (721420314)
2026-05-28 22:03:44.600  [v18]   INSTRUMENT_2IN1_FAULT_DRIVE_POWER_LIMIT_INDICATOR_COLOR = 0x2b00001d (721420317)
2026-05-28 22:03:44.600  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR = 0x2b000026 (721420326)
2026-05-28 22:03:44.601  [v18]   INSTRUMENT_2IN1_FAULT_ECO_INDICATOR_COLOR = 0x2b000029 (721420329)
2026-05-28 22:03:44.601  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR = 0x2750001a (659554330)
2026-05-28 22:03:44.601  [v18]   INSTRUMENT_2IN1_FAULT_ELEC_PARKING_STATE_INDICATOR_COLOR = 0x2750001d (659554333)
2026-05-28 22:03:44.602  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT = 0x28700026 (678428710)
2026-05-28 22:03:44.602  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_FAILURE_WARN_LIGHT_COLOR = 0x28700029 (678428713)
2026-05-28 22:03:44.603  [v18]   INSTRUMENT_2IN1_FAULT_ENGINE_SPPED_HIGH = 0x3d90201d (1032855581)
2026-05-28 22:03:44.603  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT = 0x2750002c (659554348)
2026-05-28 22:03:44.604  [v18]   INSTRUMENT_2IN1_FAULT_ESP_FAILURE_WARN_LIGHT_COLOR = 0x2750002f (659554351)
2026-05-28 22:03:44.604  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR = 0x2c00002c (738197548)
2026-05-28 22:03:44.605  [v18]   INSTRUMENT_2IN1_FAULT_EV_INDICATOR_COLOR = 0x2c00002f (738197551)
2026-05-28 22:03:44.605  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR = 0x28f00014 (686817300)
2026-05-28 22:03:44.606  [v18]   INSTRUMENT_2IN1_FAULT_FRONT_FOG_LIGHT_INDICATOR_COLOR = 0x28f00017 (686817303)
2026-05-28 22:03:44.606  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR = 0x2870001a (678428698)
2026-05-28 22:03:44.607  [v18]   INSTRUMENT_2IN1_FAULT_GPF_INDICATOR_COLOR = 0x2870001d (678428701)
2026-05-28 22:03:44.607  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR = 0x2c00001a (738197530)
2026-05-28 22:03:44.608  [v18]   INSTRUMENT_2IN1_FAULT_GRASS_INDICATOR_COLOR = 0x2c00001d (738197533)
2026-05-28 22:03:44.608  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR = 0x2c000032 (738197554)
2026-05-28 22:03:44.608  [v18]   INSTRUMENT_2IN1_FAULT_HEV_INDICATOR_COLOR = 0x2c000035 (738197557)
2026-05-28 22:03:44.608  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT = 0x28700032 (678428722)
2026-05-28 22:03:44.609  [v18]   INSTRUMENT_2IN1_FAULT_LOW_FUEL_WARN_LIGHT_COLOR = 0x28700035 (678428725)
2026-05-28 22:03:44.609  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT = 0x29600008 (694157320)
2026-05-28 22:03:44.609  [v18]   INSTRUMENT_2IN1_FAULT_LOW_OIL_PRESSURE_WARN_LIGHT_COLOR = 0x2960000b (694157323)
2026-05-28 22:03:44.610  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT = 0x2a600026 (710934566)
2026-05-28 22:03:44.610  [v18]   INSTRUMENT_2IN1_FAULT_LOW_POWER_BATTERY_WARN_LIGHT_COLOR = 0x2a600029 (710934569)
2026-05-28 22:03:44.610  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR = 0x2960000e (694157326)
2026-05-28 22:03:44.611  [v18]   INSTRUMENT_2IN1_FAULT_MAIN_ALARM_INDICATOR_COLOR = 0x29600011 (694157329)
